aiofiles==23.1.0; python_version >= "3.7" and python_version < "4.0"
h11==0.14.0; python_version >= "3.8" and python_version < "4.0"
h2==4.1.0; python_version >= "3.7" and python_full_version >= "3.6.1"
hpack==4.0.0; python_version >= "3.7" and python_full_version >= "3.6.1"
httpcore==0.17.3; python_version >= "3.8" and python_version < "4.0"
httptools==0.6.0; python_version >= "3.8" and python_full_version >= "3.5.0"
httpx==0.24.1; python_version >= "3.7"
humanfriendly==10.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
hyperframe==6.0.1; python_version >= "3.7" and python_full_version >= "3.6.1"
idna==3.4; python_version >= "3.8" and python_full_version >= "3.8.1" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_version < "4.0"
importlib-metadata==6.8.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
importlib-resources==6.0.0; python_version >= "3.8"
jinja2==3.1.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
jsonschema-specifications==2023.7.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
jsonschema==4.18.4; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
langchain==0.0.240; python_full_version >= "3.8.1" and python_version < "4.0"
langsmith==0.0.14; python_full_version >= "3.8.1" and python_version < "4.0"
loguru==0.7.0; python_version >= "3.8"
lxml==4.9.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
markdown-it-py==3.0.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
markupsafe==2.1.3; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
marshmallow-enum==1.5.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.6"
marshmallow==3.20.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
mdurl==0.1.2; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
monotonic==1.6; python_version >= "3.7"
mpmath==1.3.0; python_version >= "3.8"
multidict==6.0.4; python_version >= "3.7" and python_full_version >= "3.8.1" and python_version < "4.0"
mypy-extensions==1.0.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.6"
numexpr==2.8.4; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7"
numpy==1.25.1; python_version >= "3.11" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.11" and python_version < "4.0"
onnxruntime==1.15.1; python_version >= "3.7"
openai==0.27.8; python_full_version >= "3.7.1"
openapi-schema-pydantic==1.2.4; python_full_version >= "3.8.1" and python_version < "4.0"
overrides==7.3.1; python_version >= "3.7"
packaging==23.1; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
pandas==2.0.3; python_version >= "3.8"
pillow==9.5.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pinecone-client==2.2.2; python_version >= "3.8"
posthog==3.0.1; python_version >= "3.7"
protobuf==4.23.4; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
psycopg2==2.9.6; python_version >= "3.6"
pulsar-client==3.2.0; python_version >= "3.7"
pyarrow==12.0.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "CPython" or platform_python_implementation != "CPython" and python_version >= "3.7" and python_full_version >= "3.4.0"
pydantic==1.10.12; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7"
pydeck==0.8.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pygments==2.15.1; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.7"
pympler==1.0.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
pypdf==3.13.0; python_version >= "3.6"
pypika==0.48.9; python_version >= "3.7"
pyreadline3==3.4.1; sys_platform == "win32" and python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
python-dotenv==1.0.0; python_version >= "3.8"
python-environ==0.4.54
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.7"
pytz==2023.3; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pyyaml==6.0.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
referencing==0.30.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
regex==2023.6.3; python_version >= "3.8"
requests==2.31.0; python_version >= "3.8" and python_full_version >= "3.8.1" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_version < "4.0"
rich==13.4.2; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7"
rpds-py==0.9.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
smmap==5.0.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
sniffio==1.3.0; python_version >= "3.8" and python_version < "4.0"
socksio==1.0.0; python_version >= "3.7"
sqlalchemy==2.0.19; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.7"
starlette==0.27.0; python_version >= "3.7"
streamlit==1.25.0; (python_version >= "3.8" and python_full_version < "3.9.7") or (python_full_version > "3.9.7")
sympy==1.12; python_version >= "3.8"
tenacity==8.2.2; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.8.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.6" and python_version < "4.0"
tiktoken==0.4.0; python_version >= "3.8"
tokenizers==0.13.3; python_version >= "3.7"
toml==0.10.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7"
toolz==0.12.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
tornado==6.3.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
tqdm==4.65.0; python_version >= "3.8" and python_full_version >= "3.7.1"
typing-extensions==4.7.1; python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "3.11" and python_full_version >= "3.8.1" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "3.11"
typing-inspect==0.9.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.6"
tzdata==2023.3; python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" or python_version >= "3.8" and python_full_version < "3.9.7" and platform_system == "Windows" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.8" and platform_system == "Windows"
tzlocal==4.3.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
urllib3==2.0.4; python_version >= "3.8" and python_full_version >= "3.8.1" and (python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7") and python_version < "4.0"
uvicorn==0.23.1; python_version >= "3.8"
uvloop==0.17.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.8"
validators==0.20.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.4"
watchdog==3.0.0; python_version >= "3.8" and python_full_version < "3.9.7" and platform_system != "Darwin" or python_full_version > "3.9.7" and platform_system != "Darwin" and python_version >= "3.7"
watchfiles==0.19.0; python_version >= "3.8"
websockets==11.0.3; python_version >= "3.8"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.8"
yarl==1.9.2; python_version >= "3.7" and python_full_version >= "3.8.1" and python_version < "4.0"
zipp==3.16.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
